"Domain","Function","Process_Id","Thread_Id","Correlation_Id","Start_Timestamp","End_Timestamp"
"HIP_COMPILER_API","__hipRegisterFatBinary",74097,74097,1,4650313597237852,4650313597248142
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,2,4650313597254555,4650313597259534
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,3,4650313597260195,4650313597260797
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,4,4650313597261207,4650313597261568
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,5,4650313597261879,4650313597262229
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,6,4650313597262570,4650313597262760
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,7,4650313597263111,4650313597263291
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,8,4650313597263592,4650313597263873
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,9,4650313597264163,4650313597264384
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,10,4650313597264684,4650313597264935
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,11,4650313597265275,4650313597265566
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,12,4650313597265886,4650313597266177
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,13,4650313597266508,4650313597266778
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,14,4650313597267089,4650313597267349
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,15,4650313597267650,4650313597268251
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,16,4650313597268602,4650313597268922
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,17,4650313597269223,4650313597269433
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,18,4650313597269734,4650313597269914
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,19,4650313597270235,4650313597270485
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,20,4650313597270776,4650313597271006
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,21,4650313597271317,4650313597271578
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,22,4650313597271878,4650313597272179
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,23,4650313597272479,4650313597272730
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,24,4650313597273080,4650313597273371
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,25,4650313597273682,4650313597273942
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,26,4650313597274263,4650313597274513
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,27,4650313597274814,4650313597274994
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,28,4650313597275305,4650313597275515
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,29,4650313597275816,4650313597276006
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,30,4650313597276317,4650313597276537
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,31,4650313597276838,4650313597277429
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,32,4650313597277759,4650313597278010
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,33,4650313597278351,4650313597278561
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,34,4650313597278882,4650313597279112
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,35,4650313597279423,4650313597279603
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,36,4650313597279914,4650313597280194
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,37,4650313597280495,4650313597280675
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,38,4650313597280996,4650313597281196
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,39,4650313597281497,4650313597281697
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,40,4650313597281988,4650313597282248
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,41,4650313597282549,4650313597282769
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,42,4650313597283060,4650313597283330
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,43,4650313597283641,4650313597283931
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,44,4650313597284222,4650313597284422
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,45,4650313597284723,4650313597284973
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,46,4650313597285274,4650313597285444
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,47,4650313597285735,4650313597286026
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,48,4650313597286336,4650313597295133
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,49,4650313597295584,4650313597296215
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,50,4650313597296536,4650313597297708
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,51,4650313597298019,4650313597298219
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,52,4650313597298500,4650313597299932
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,53,4650313597300223,4650313597300433
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,54,4650313597300744,4650313597300924
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,55,4650313597301245,4650313597301766
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,56,4650313597302067,4650313597302247
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,57,4650313597302538,4650313597303560
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,58,4650313597303850,4650313597304431
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,59,4650313597304722,4650313597304972
"HIP_COMPILER_API","__hipRegisterFunction",74097,74097,60,4650313597305273,4650313597305533
